Main Product Result,XP,Skill Level Required,Craft Step,Ingredient 1 Qty ,Material,Ingredient 2 Qty ,Material,Ingredient 3 Qty ,Material,Ingredient 4 Qty,Material,Ingredient 5 Qty,Material,Usage,Crafting Type,Avg Qty Made
Supreme Lightweight Plume,,,4,3,Fine Lightweight Plume,5,Leather Glaze,,,,,,,,Shaking,2
Supreme Soft Hide,,,4,3,Fine Soft Hide,5,Leather Glaze,,,,,,,,Shaking,2
Supreme Thick Fur,,,4,3,Fine Thick Fur,5,Leather Glaze,,,,,,,,Shaking,2
Supreme Thin Hide,,,4,3,Fine Thin Hide,5,Leather Glaze,,,,,,,,Shaking,2
Supreme Tough Hide,,,4,3,Fine Tough Hide,5,Leather Glaze,,,,,,,,Shaking,2
Teff Flour Dough,,,2,1,Teff Flour,1,Mineral Water,,,,,,,,Shaking,2.5
Tough Flax Fabric,,,3,1,[Guild] Hekarus Spike,10,Flax Fabric,,,,,,,,Shaking,2
Concentrated Herbal Juice,,,2,3,Herbal Juice,,,,,,,,,,Simple Alchemy,1
Herbal Juice,,,1,3,Any plant type,1,Mineral Water,,,,,,,,Simple Alchemy,4
Highly concentrated Herbal Juice,,,3,3,Concentrated Herbal Juice,,,,,,,,,,Simple Alchemy,1
Piece of Image,,,1,1,Merindora's Element,100,Trace of Memory,100,Trace of Forest,100,Trace of Death,100,Weed,,Simple Alchemy,100
Refined Herbal Juice,,,4,3,Highly Concentrated Herbal Juice,,,,,,,,,,Simple Alchemy,1
Vells Heart,,,1,1,Vells Concentrated Magic,1500,Alchemy Stone Shard,,,,,,,,Simple Alchemy,1
Concentrated Grain Juice,,,2,3,Grain Juice,,,,,,,,,,Simple Cooking,1
Energizing Cron Meal,,,6,1,Special Drieghanese Meal,3,Serendia Meal,3,Mediah Meal,1,Ancient Cron Spice,,,,Simple Cooking,1
Exquisite Cron Meal,,,6,3,Serendia Meal,1,Special Arehaza Meal,3,Kamasylvia Meal,1,Ancient Cron Spice,,,"AP +7, Accuracy +10, Move Speed +2, Critical Hit Level +2, Evasion +10, Max HP +100, All Resistance +4%, Ignore All Resistance +4%",Simple Cooking,1
Seafood Cron Meal,,,6,3,Balenos Meal,3,Calpheon Meal,1,Margoria Seafood Meal,1,Ancient Cron Spice,,,"Cooking/Alchemy -0.3 sec., Life Skill EXP +8%, Processing Success Rate +5%, Gather Speed Level +2, Move Speed +2, Fishing Speed +2, Weight LImit +50LT",Simple Cooking,1
Simple Cron Meal,,,6,1,Knight Combat Rations,3,Mediah Meal,3,Valencia Meal,1,Ancient Cron Spice,,,"AP against Monsters +10, Accuracy +10, Combat EXP +8%, Skill EXP +5%, Move Speed +2, Critical Hit Level +2, Max HP +100",Simple Cooking,1
Grain Juice,,,1,3,Grain,1,Mineral Water,,,,,,,,Simple Cooking,4
Highly Concentrated Grain Juice,,,3,3,Concentrated Grain Juice,,,,,,,,,,Simple Cooking,1
Refined Grain Juice,,,4,3,Highly Concentrated Grain Juice,,,,,,,,,,Simple Cooking,1
Spirit Essence of Earth,,,2,1,Earth Spirit Stone Fragment,1,Purified Water,,,,,,,,Simple Cooking,1
Spirit Essence of Water,,,2,1,Water Spirit Stone Fragment,1,Purified Water,,,,,,,,Simple Cooking,1
Spirit Essence of Wind,,,2,1,Wind Spirit Stone Fragment,1,Purified Water,,,,,,,,Simple Cooking,1
Star Anise Tea,,,2,1,Star Anise,1,Purified Water,,,,,,,,Simple Cooking,2.5
